count;soa_creation;aos_creation;create_entity_sync;_outdated_;prepare_create_entities;create_entities_sync;create_entity_async;perform_delayed_entities_creation;create_entity_async_total;create_entities_async;Sun Jan 19 23:27:24 2025
1;0.0006;0.0003;0.0056;0;0.0016;0.0045;0.0006;0.0006;0.0888;0.0027;
11;0.0007;0.0002;0.0072;0;0.0013;0.0039;0.0014;0.0026;0.0952;0.0048;
21;0.001;0.0003;0.0091;0;0.0016;0.0046;0.003;0.0022;0.0918;0.0037;
31;0.0011;0.0003;0.0107;0;0.0015;0.0044;0.0033;0.0032;0.0861;0.0045;
41;0.0011;0.0002;0.01;0;0.0019;0.0055;0.0084;0.0076;0.1122;0.0073;
51;0.0013;0.0002;0.0146;0;0.0017;0.0068;0.0111;0.0056;0.0958;0.0053;
61;0.0013;0.0003;0.0158;0;0.0026;0.0078;0.0154;0.0106;0.1244;0.0083;
71;0.0015;0.0003;0.0181;0;0.0029;0.01;0.0137;0.015;0.122;0.0088;
81;0.0016;0.0002;0.0196;0;0.0022;0.0089;0.0218;0.0173;0.1407;0.0106;
91;0.0018;0.0006;0.0196;0.0001;0.0035;0.0107;0.0214;0.0125;0.1253;0.0079;
101;0.0019;0.0004;0.0189;0.0001;0.0025;0.0083;0.0233;0.0188;0.1418;0.0088;
111;0.0019;0.0036;0.021;0;0.0027;0.0082;0.0263;0.0189;0.1356;0.0116;
121;0.0022;0.0022;0.0419;0.0001;0.0032;0.0095;0.0244;0.0282;0.1599;0.013;
131;0.0019;0.002;0.0248;0;0.0028;0.0121;0.0162;0.0142;0.1236;0.0085;
141;0.0022;0.0005;0.024;0;0.0035;0.0131;0.0287;0.0162;0.1255;0.0088;
151;0.0023;0.0006;0.0266;0.0001;0.0039;0.0129;0.0313;0.0172;0.1292;0.0109;
161;0.0026;0.0005;0.0576;0;0.0044;0.0274;0.0305;0.0207;0.1378;0.0115;
171;0.0027;0.0004;0.0329;0;0.0032;0.015;0.0262;0.0188;0.1378;0.0101;
181;0.0044;0.0008;0.0302;0;0.0049;0.0275;0.0421;0.0275;0.1659;0.0224;
191;0.0031;0.0005;0.033;0.0001;0.0091;0.0242;0.0545;0.0381;0.202;0.0178;
201;0.0031;0.0007;0.035;0.0001;0.0062;0.0175;0.032;0.0227;0.1513;0.0148;
211;0.0029;0.0028;0.0396;0;0.0044;0.0235;0.0375;0.0268;0.1496;0.0148;
221;0.0029;0.0021;0.0371;0;0.0034;0.0131;0.0242;0.0387;0.1589;0.014;
231;0.004;0.0023;0.041;0;0.0081;0.0208;0.0433;0.0279;0.1759;0.0226;
